# WeatherGPT backend — Phase 3 dependencies.
#
# Scope stays narrow: the HTTP application stack, configuration, an async HTTP
# client for upstream sources, PostgreSQL/PostGIS persistence, and tests. No
# weather SDK is used — providers talk to documented HTTP APIs through our own
# normalisation layer, which keeps the canonical model independent of any one
# vendor. Cache clients and AI SDKs arrive with the phases that use them.

# --- Application stack ------------------------------------------------------
fastapi>=0.115,<1.0
uvicorn[standard]>=0.32,<1.0

# --- Configuration and validation -------------------------------------------
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0

# --- Upstream data sources --------------------------------------------------
httpx>=0.27,<1.0          # async client for providers; also backs TestClient

# --- Persistence -------------------------------------------------------------
sqlalchemy[asyncio]>=2.0,<3.0
asyncpg>=0.29,<1.0         # async PostgreSQL driver
geoalchemy2>=0.15,<1.0     # PostGIS column types and ST_* functions
alembic>=1.13,<2.0

# --- Testing ----------------------------------------------------------------
pytest>=8.3,<9.0
pytest-asyncio>=0.24,<2.0  # async unit tests for services and the pipeline
